CodeName,Audit-Code
DDA-THY0265-240514-C.1,1
DDA-ALL0115-201215-X.1,1
DDA-THY0393-250318-A.1,1
DDA-ALL0329-241029-B.1,1
DDA-ALK0197-231128-B.1,L
DDA-ALL0329-241029-A.1,1
DDA-LT20085-231011-A.1,1
DDA-SAA0001-180828-X.1,1
DDA-ALL0277-240620-A.1,1
DDA-THY0425-250527-C.1,1
DDA-ALL0208-240117-B.1,1
DDA-ALL0224-240220-A.1,1
DDA-ALK0198-231128-A.1,1
DDA-SAA0199-231128-A.1,1
DDA-THY0393-250318-C.1,1
DDA-THY0252-240402-A.1,1
DDA-THY0227-240220-A.1,1
DDA-ALL0224-240220-B.1,1
DDA-ALL0213-231219-A.1,F
DDA-ALK0197-231128-C.1,L
DDA-THY0215-240206-A.1,L
DDA-THY0215-240130-B.1,F
DDA-THY0215-240130-C.1,F
DDA-THY0419-250512-B.1,1
DDA-THY0215-240130-A.1,F
DDA-THY0322-241022-A.1,1
DDA-ALK0197-231128-A.1,L
DDA-ALL0208-240117-A.1,1
DDA-THY0390-250304-B.1,1
DDA-THY0393-250318-B.1,1
DDA-THY0390-250304-A.1,1
DDA-THY0157-230410-X.1,1
DDA-THY0419-250512-C.1,1
DDA-LT20409-250422-A.1,1
DDA-ALL0187-231011-B.1,F
DDA-THY0419-250512-A.1,1
DDA-ALL0187-231011-C.1,1
DDA-ALL0013-180828-X.1,1
DDA-THY0030-181009-X.1,1
DDA-THY0317-241015-C.1,L
DDA-LT20409-250422-A.2,1
DDA-SAA0360-250107-C.1,1
DDA-SAA0360-250107-B.1,1
DDA-SAA0129-210209-X.1,1
DDA-THY0140-230117-X.1,F
DDA-THY0275-240604-B.1,1
DDA-THY0265-240514-B.1,1
DDA-THY0252-240402-B.1,1
DDA-THY0275-240604-A.1,1
DDA-THY0140-230103-X.1,1
DDA-ALL0124-210119-X.1,L
DDA-ALL0127-210209-X.1,1
DDA-THY0362-250114-A.1,1
DDA-ALL0363-250122-A.2,1
DDA-SAA0132-220628-X.1,1
DDA-THY0361-250114-C.1,1
DDA-THY0362-250114-B.1,1
DDA-THY0358-241231-A.1,1
DDA-THY0357-241231-B.1,1
DDA-THY0298-240820-A.1,L
DDA-THY0358-241231-B.1,L
DDA-THY0299-240827-A.1,1
DDA-THY0299-240827-B.1,1
DDA-SAA0105-201102-X.1,1
DDA-SAA0355-241231-C.1,1
DDA-ALL0106-201102-X.1,F
DDA-SAA0116-201215-X.1,1
DDA-SAA0440-250625-B.1,1
DDA-SAA0355-241231-A.1,1
DDA-SAA0355-241231-B.1,1
DDA-THY0357-241231-A.1,1
DDA-THY0138-230103-X.1,1
DDA-ALL0363-250122-A.1,1
DDA-THY0346-241209-A.2,1
DDA-THY0346-241209-A.1,1
DDA-ALK0345-241209-A.2,1
DDA-ALK0345-241209-A.1,1
DDA-ALL0342-241203-A.1,1
DDA-THY0347-241209-C.1,1
DDA-THY0348-241209-A.2,1
DDA-THY0347-241209-B.1,1
DDA-SAA0095-201020-X.1,1
DDA-SAA0096-201020-X.1,1
DDA-SAA0101-201027-X.1,1
DDA-THY0315-241015-A.1,1
DDA-THY0315-241015-A.2,1
DDA-ALL0441-250625-A.4,1
DDA-ALL0443-250701-A.1,1
DDA-MIX0429-250701-C.1,M
DDA-THY0318-241015-B.1,1
DDA-THY0317-241015-A.1,L
DDA-ALL0316-241015-B.1,1
DDA-ALL0313-241015-A.2,L
DDA-ALL0323-241022-A.1,1
DDA-HMU0330-241105-A.1,1
DDA-HMU0330-241105-B.1,1
DDA-ALL0313-241015-A.1,L
DDA-THY0331-241105-A.1,F
DDA-THY0331-241105-C.1,F
DDA-ALL0071-190220-X.1,F
DDA-THY0447-250701-A.1,1
DDA-THY0032-181009-X.1,1
DDA-THY0036-181009-X.1,1
DDA-ALL0055-181205-X.1,1
DDA-THY0461-250805-A.1,1
